eventName,gender,age,location,bib,url
Individual Triathlon,,Age 40,,238,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U22130400
Individual Triathlon,,Age 44,,247,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275808
Individual Triathlon,,Age 46,,251,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275815
Individual Triathlon,,Age 49,,420,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U55266719
Individual Triathlon,,Age 45,,479,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275884
Individual Triathlon,,Age 46,,249,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275904
Individual Triathlon,,Age 52,,411,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U49029941
Individual Triathlon,,Age 52,,265,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U23766807
Individual Triathlon,,Age 53,,267,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275955
Individual Triathlon,,Age 53,,188,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U10219017
Individual Triathlon,,Age 52,,482,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63276033
Individual Triathlon,,Age 55,,423,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U59818342
Individual Triathlon,,Age 56,,275,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275806
Individual Triathlon,,Age 57,,31,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275811
Individual Triathlon,,Age 59,,283,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275820
Individual Triathlon,,Age 54,,269,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U16735219
Individual Triathlon,,Age 61,,411,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275886
Individual Triathlon,,Age 61,,383,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275916
Individual Triathlon,,Age 64,,483,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U13276172
Individual Triathlon,,Age 59,,282,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U16620161
Individual Triathlon,,Age 60,,381,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275938
Individual Triathlon,,Age 64,,385,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275873
Individual Triathlon,,Age 68,,427,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275992
Individual Triathlon,,Age 64,,425,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U57620332
Individual Triathlon,,Age 65,,386,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U26077252
Individual Triathlon,,Age 68,,390,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U17774926
Individual Triathlon,,Age 69,,391,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275979
Individual Triathlon,,Age 15,,112,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U64345286
Individual Triathlon,,Age 15,,113,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275716
Individual Triathlon,,Age 15,,115,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275718
Individual Triathlon,,Age 17,,119,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275743
Individual Triathlon,,Age 15,,114,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275744
Individual Triathlon,,Age 22,,126,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275728
Individual Triathlon,,Age 21,,124,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275735
Individual Triathlon,,Age 20,,122,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275740
Individual Triathlon,,Age 22,,28,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275752
Individual Triathlon,,Age 23,,13,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275818
Individual Triathlon,,Age 27,,637,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63276113
Individual Triathlon,,Age 26,,131,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275712
Individual Triathlon,,Age 26,,132,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275721
Individual Triathlon,,Age 26,,100,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275754
Individual Triathlon,,Age 26,,135,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275775
Individual Triathlon,,Age 30,,38,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63276111
Individual Triathlon,,Age 34,,55,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275729
Individual Triathlon,,Age 33,,50,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275738
Individual Triathlon,,Age 34,,53,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U61488426
Individual Triathlon,,Age 31,,40,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275790
Individual Triathlon,,Age 37,,485,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275714
Individual Triathlon,,Age 36,,432,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275725
Individual Triathlon,,Age 35,,57,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275733
Individual Triathlon,,Age 36,,60,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U34787089
Individual Triathlon,,Age 38,,66,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275778
Individual Triathlon,,Age 43,,97,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275720
Individual Triathlon,,Age 42,,89,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U30369438
Individual Triathlon,,Age 40,,34,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275742
Individual Triathlon,,Age 41,,88,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U50577750
Individual Triathlon,,Age 39,,72,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275763
Individual Triathlon,,Age 45,,467,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63276114
Individual Triathlon,,Age 46,,435,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275746
Individual Triathlon,,Age 46,,107,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U24694139
Individual Triathlon,,Age 46,,151,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275762
Individual Triathlon,,Age 48,,162,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U19036002
Individual Triathlon,,Age 54,,184,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63276115
Individual Triathlon,,Age 53,,182,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275722
Individual Triathlon,,Age 51,,470,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275726
Individual Triathlon,,Age 50,,19,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275731
Individual Triathlon,,Age 49,,164,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275741
Individual Triathlon,,Age 56,,311,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275727
Individual Triathlon,,Age 58,,16,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U20373324
Individual Triathlon,,Age 57,,313,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U64880423
Individual Triathlon,,Age 58,,323,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275757
Individual Triathlon,,Age 59,,330,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275761
Individual Triathlon,,Age 63,,352,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275723
Individual Triathlon,,Age 60,,339,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275758
Individual Triathlon,,Age 60,,462,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275766
Individual Triathlon,,Age 59,,327,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275791
Individual Triathlon,,Age 63,,444,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U49639034
Individual Triathlon,,Age 65,,360,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U17895107
Individual Triathlon,,Age 65,,357,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U14010810
Individual Triathlon,,Age 68,,463,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275786
Individual Triathlon,,Age 64,,356,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275840
Individual Triathlon,,Age 68,,367,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275861
Individual Triathlon,,Age 72,,372,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275838
Individual Triathlon,,Age 69,,369,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275903
Individual Triathlon,,Age 73,,373,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275957
Individual Triathlon,,Age 70,,371,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275958
Individual Triathlon,,Age 75,,377,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U17258253
Individual Triathlon,,Age 75,,374,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U19014721
Individual Triathlon,,Age 75,,376,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63276039
Individual Triathlon,,Age 75,,375,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U22985471
Individual Triathlon,,Age 78,,288,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63276102
Individual Triathlon,,Age 43,,454,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U16308751
Individual Triathlon,,Age 19,,4,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275699
Individual Triathlon,,Age 37,,3,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275702
Individual Triathlon,,Age 44,,8,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U21436162
Individual Triathlon,,Age 39,,237,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275732
Individual Triathlon,,Age 49,,481,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U3004925
Individual Triathlon,,Age 33,,1,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275697
Individual Triathlon,,Age 32,,2,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275698
Individual Triathlon,,Age 35,,5,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275700
Individual Triathlon,,Age 30,,9,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275701
Individual Triathlon,,Age 15,,458,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275703
Individual Triathlon,,Age 60,,457,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U3350241
Individual Triathlon,,Age 45,,248,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275770
Individual Triathlon,,Age 47,,253,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U60946027
Individual Triathlon,,Age 51,,264,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U11538322
Individual Triathlon,,Age 66,,387,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275793
Individual Triathlon,,Age 44,,6,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275710
Individual Triathlon,,Age 47,,22,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U7120403
Individual Triathlon,,Age 47,,153,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275713
Individual Triathlon,,Age 55,,461,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275717
Individual Triathlon,,Age 40,,81,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275719
Individual Triathlon,,Age 31,,417,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63276116
Individual Triathlon,,Age 21,,403,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63276036
Individual Triathlon,,Age 52,,421,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63276083
Individual Triathlon,,Age 33,,401,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275908
Individual Triathlon,,Age 25,,397,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275912
Individual Triathlon,,Age 17,,404,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63275946
Individual Triathlon,,Age 47,,399,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63276019
Individual Triathlon,,Age 31,,398,https://runsignup.com/Race/Results/131115/IndividualResult/GBFL?resultSetId=336055#U63276032
